CustomerID,Age,Annual Income,Gender,Purchased
1,62,73478,Female,0
2,65,65560,Male,0
3,18,91592,Female,0
4,21,88246,Female,1
5,21,105022,Female,1
6,57,34591,Female,0
7,27,43059,Female,0
8,37,62756,Female,0
9,39,92554,Female,0
10,68,104554,Female,1
11,54,52891,Male,0
12,41,51958,Female,0
13,24,59228,Female,0
14,42,80133,Male,1
15,42,115482,Male,0
16,30,38013,Male,1
17,19,49353,Female,0
18,56,91208,Female,1
19,57,79580,Female,0
20,41,29425,Male,1
21,64,49363,Male,0
22,42,54088,Male,0
23,35,29694,Female,1
24,55,60542,Male,1
25,43,64709,Female,0
26,31,73630,Female,0
27,26,117552,Male,0
28,27,27011,Female,1
29,38,76487,Male,1
30,69,60605,Female,1
31,34,77852,Male,1
32,69,39521,Female,0
33,23,36151,Male,1
34,33,54176,Female,1
35,65,119415,Male,0
36,18,41871,Male,1
37,36,112607,Female,0
38,53,47034,Female,1
39,42,73977,Male,0
40,67,99193,Female,0
41,69,67320,Male,0
42,47,70679,Male,0
43,37,79855,Male,0
44,37,111237,Female,0
45,32,103241,Male,1
46,57,79281,Male,0
47,50,56720,Female,0
48,19,103054,Female,1
49,27,72677,Male,1
50,50,22963,Female,1
51,49,108815,Female,1
52,28,66870,Male,1
53,41,80781,Female,0
54,53,60843,Male,1
55,29,35265,Male,0
56,68,44455,Male,0
57,46,46743,Male,1
58,52,89914,Male,0
59,18,45136,Male,0
60,18,96999,Male,1
61,54,65295,Male,0
62,23,104662,Female,1
63,56,89988,Male,1
64,58,111986,Female,1
65,35,92279,Male,1
66,33,91166,Female,0
67,22,71714,Male,0
68,59,64296,Male,1
69,60,46885,Male,0
70,49,92614,Female,1
71,19,28804,Male,0
72,19,106465,Female,0
73,57,118875,Male,1
74,59,40132,Female,1
75,53,70053,Female,0
76,56,64707,Male,0
77,29,42616,Female,0
78,64,101841,Male,0
79,36,58607,Male,1
80,45,117620,Male,0
81,18,42898,Male,0
82,32,29481,Male,0
83,53,60068,Male,1
84,30,84433,Male,1
85,60,105016,Male,0
86,38,95358,Female,0
87,29,73123,Female,1
88,22,40045,Male,0
89,24,21291,Female,0
90,22,77741,Female,0
91,65,55300,Female,1
92,21,54897,Male,0
93,30,45754,Female,0
94,54,32230,Female,0
95,58,70863,Female,1
96,32,50306,Male,1
97,33,82997,Male,0
98,38,32180,Female,0
99,53,25802,Male,0
100,41,28058,Male,0
101,33,37553,Female,0
102,31,114821,Male,1
103,39,40441,Male,1
104,66,113428,Male,0
105,67,59381,Female,1
106,23,101508,Female,0
107,59,113380,Male,1
108,53,24207,Female,1
109,18,91777,Female,0
110,49,38670,Male,1
111,23,116659,Male,1
112,48,101776,Female,1
113,18,107051,Male,1
114,67,59905,Female,0
115,68,66617,Female,1
116,54,91007,Female,0
117,52,34937,Male,0
118,66,32120,Male,1
119,47,47117,Male,0
120,21,88134,Female,0
121,52,56915,Female,0
122,60,74019,Female,0
123,31,65486,Female,0
124,66,27802,Male,1
125,57,74685,Male,0
126,39,49442,Female,0
127,27,86181,Female,1
128,18,24039,Male,1
129,28,108910,Male,1
130,68,29635,Female,1
131,61,42708,Female,1
132,41,41863,Female,0
133,20,108327,Female,0
134,52,63699,Female,0
135,53,97158,Male,0
136,48,86297,Female,0
137,21,94675,Female,0
138,36,40381,Female,1
139,64,53393,Female,1
140,53,79843,Female,1
141,38,97690,Male,0
142,35,56151,Female,0
143,68,85112,Female,1
144,45,22555,Male,1
145,32,101148,Male,1
146,59,73752,Female,0
147,19,116068,Male,1
148,54,80533,Male,1
149,28,34707,Female,1
150,40,52214,Female,1
151,61,90841,Male,0
152,58,116605,Female,1
153,29,33195,Female,1
154,20,93298,Male,1
155,69,81401,Female,1
156,34,56076,Male,1
157,50,114211,Female,0
158,18,118469,Male,0
159,56,54183,Male,0
160,37,70973,Male,1
161,64,96745,Female,1
162,60,117040,Male,1
163,69,27228,Female,1
164,58,80027,Female,0
165,31,77447,Female,0
166,48,66783,Female,1
167,42,119003,Male,0
168,20,108193,Female,1
169,21,34226,Male,0
170,48,97493,Female,1
171,52,33596,Male,1
172,61,102368,Female,0
173,31,97528,Female,0
174,66,50281,Female,0
175,58,68008,Female,0
176,26,44530,Female,1
177,37,23467,Female,0
178,49,30716,Female,1
179,26,42901,Female,0
180,44,80241,Male,1
181,20,49111,Female,1
182,21,88623,Female,0
183,62,20131,Female,1
184,32,82570,Male,1
185,50,79864,Male,0
186,22,114010,Male,1
187,21,97525,Male,1
188,63,21614,Female,1
189,29,55695,Female,1
190,40,110945,Female,1
191,31,57708,Male,0
192,63,86827,Female,0
193,29,111417,Female,1
194,34,103303,Male,0
195,42,78202,Female,0
196,47,24845,Male,0
197,39,41922,Female,1
198,64,72222,Female,1
199,43,96304,Male,0
200,34,88129,Male,1
201,37,76492,Female,0
202,51,119814,Male,0
203,58,61768,Female,0
204,50,46952,Female,0
205,54,86666,Male,1
206,24,53363,Female,0
207,39,90386,Male,0
208,49,106935,Female,0
209,31,91071,Male,0
210,25,61622,Male,1
211,42,43616,Female,1
212,33,84799,Male,0
213,59,118383,Male,1
214,36,77427,Male,1
215,58,63827,Female,1
216,33,85017,Female,1
217,29,64428,Male,1
218,56,112845,Male,1
219,65,25130,Male,0
220,47,74772,Male,1
221,19,61808,Male,1
222,49,113254,Female,0
223,62,87267,Female,0
224,42,70512,Male,1
225,42,107360,Female,0
226,21,62113,Male,1
227,36,46418,Male,1
228,65,100736,Male,0
229,21,102283,Female,1
230,60,24562,Female,1
231,30,28889,Female,0
232,56,105398,Male,0
233,53,60719,Male,1
234,40,29103,Male,0
235,23,88935,Female,0
236,41,99131,Female,1
237,61,34552,Female,1
238,50,24409,Female,1
239,29,72026,Male,1
240,58,63224,Female,1
241,38,116204,Male,0
242,28,38701,Male,1
243,61,26034,Female,0
244,55,93678,Female,1
245,46,75060,Female,0
246,65,25703,Female,0
247,58,50391,Female,0
248,20,113484,Male,0
249,45,50955,Male,1
250,37,109333,Female,1
251,43,72315,Female,1
252,41,42572,Male,0
253,69,27951,Female,0
254,64,103543,Male,0
255,38,91627,Male,1
256,47,54381,Male,1
257,21,61470,Male,0
258,53,27581,Female,0
259,57,107647,Male,0
260,27,114318,Female,1
261,27,101618,Female,1
262,59,60580,Female,0
263,41,114748,Female,0
264,21,112209,Female,1
265,64,90577,Female,1
266,44,104311,Male,0
267,68,27209,Male,1
268,62,29690,Male,0
269,21,59855,Female,0
270,49,71473,Male,1
271,27,116934,Female,0
272,28,21344,Male,1
273,45,36620,Male,1
274,63,49334,Female,1
275,25,58986,Male,1
276,57,37570,Female,1
277,39,81096,Female,0
278,51,72214,Female,0
279,62,107701,Male,0
280,52,109890,Female,0
281,52,61333,Female,1
282,42,64192,Male,1
283,51,111519,Male,0
284,23,68428,Male,1
285,58,86147,Female,0
286,54,43289,Male,1
287,18,67975,Female,0
288,29,23995,Male,1
289,52,66843,Male,0
290,23,22352,Female,0
291,34,74655,Female,0
292,26,38058,Female,0
293,19,66404,Male,1
294,35,95025,Female,0
295,66,43299,Male,1
296,53,30525,Male,1
297,45,98438,Female,0
298,58,119963,Female,0
299,54,41707,Female,1
300,66,114658,Female,0
301,43,72701,Male,1
302,21,93020,Male,0
303,57,112807,Female,0
304,53,59603,Female,1
305,68,26388,Male,1
306,48,63593,Male,1
307,47,34272,Male,0
308,67,83472,Female,1
309,51,114609,Female,0
310,36,36627,Male,1
311,35,55349,Female,0
312,47,50302,Male,1
313,38,55983,Female,0
314,20,55568,Male,1
315,23,108330,Female,0
316,55,38065,Female,1
317,30,100003,Male,1
318,62,72199,Male,1
319,20,52329,Male,0
320,65,37181,Male,0
321,45,109283,Female,1
322,39,57328,Male,0
323,57,31908,Female,0
324,57,110557,Male,0
325,29,116090,Male,1
326,40,45700,Male,1
327,48,81472,Female,1
328,35,64113,Female,1
329,24,103575,Female,0
330,25,22422,Male,0
331,36,70933,Male,1
332,46,26437,Female,1
333,61,103227,Female,1
334,37,66670,Female,1
335,67,69083,Male,1
336,59,21631,Male,1
337,47,112168,Female,1
338,64,105304,Male,1
339,39,43325,Female,1
340,27,51388,Female,0
341,43,74690,Female,1
342,68,93914,Male,1
343,50,75167,Male,0
344,45,89502,Female,0
345,27,105969,Female,1
346,46,25596,Male,0
347,61,109744,Female,0
348,35,114152,Female,1
349,59,42075,Female,0
350,18,21004,Female,0
351,40,107047,Male,1
352,34,47532,Female,1
353,60,41227,Female,1
354,54,88829,Male,0
355,48,21064,Female,0
356,42,98848,Male,0
