EmployeeID,Age,Years of Experience,Gender,Performance Rating
1,22,26,Female,4
2,25,13,Female,3
3,25,9,Female,5
4,31,13,Female,1
5,41,25,Male,2
6,43,20,Male,1
7,58,4,Male,1
8,45,11,Female,1
9,28,8,Female,5
10,46,29,Female,1
11,46,15,Male,5
12,34,9,Female,5
13,23,47,Male,3
14,60,36,Female,5
15,45,36,Female,5
16,46,18,Female,4
17,39,24,Female,5
18,59,13,Male,1
19,47,46,Female,2
20,35,8,Female,5
21,30,48,Female,5
22,31,47,Female,3
23,42,40,Female,3
24,38,31,Female,1
25,27,20,Female,4
26,37,43,Male,5
27,22,46,Male,2
28,40,2,Male,5
29,57,44,Male,4
30,46,19,Male,4
31,51,15,Female,2
32,41,26,Male,1
33,41,38,Female,5
34,36,9,Female,5
35,54,35,Male,3
36,23,27,Male,1
37,31,12,Male,2
38,54,45,Female,5
39,53,12,Female,4
40,32,41,Male,1
41,45,37,Female,4
42,57,13,Female,4
43,33,18,Female,5
44,50,32,Female,2
45,56,11,Male,2
46,22,49,Male,2
47,22,11,Male,5
48,58,12,Female,3
49,27,30,Female,2
50,60,35,Female,4
51,39,11,Female,4
52,37,13,Female,3
53,26,40,Male,1
54,53,49,Male,5
55,23,11,Male,5
56,23,3,Female,4
57,57,48,Female,2
58,60,12,Male,2
59,33,47,Female,3
60,40,42,Female,1
61,49,28,Female,2
62,22,4,Female,2
63,36,17,Female,4
64,57,1,Female,2
65,34,14,Male,5
66,42,39,Male,2
67,33,5,Female,2
68,26,4,Male,1
69,28,20,Female,5
70,26,18,Female,3
71,25,17,Female,5
72,34,8,Female,3
73,58,25,Female,1
74,36,12,Female,1
75,37,23,Female,4
76,42,28,Female,1
77,57,3,Male,2
78,45,9,Male,5
79,37,9,Male,3
80,35,26,Male,5
81,43,39,Female,5
82,27,34,Male,5
83,57,25,Male,5
84,22,22,Male,5
85,53,5,Male,1
86,27,32,Female,5
87,52,12,Female,5
88,22,38,Male,3
89,58,8,Female,5
90,56,23,Female,5
91,51,43,Male,5
92,25,32,Female,2
93,56,10,Male,2
94,35,19,Female,2
95,43,24,Male,5
96,31,20,Female,1
97,22,26,Male,2
98,32,6,Male,4
99,45,26,Male,2
100,24,46,Female,3
101,56,48,Male,1
102,57,25,Female,3
103,52,45,Female,3
104,25,27,Female,2
105,40,44,Female,3
106,57,33,Female,3
107,42,31,Female,1
108,39,15,Male,2
109,49,8,Male,1
110,36,33,Male,5
111,23,2,Female,2
112,58,48,Female,3
113,32,46,Female,2
114,44,44,Male,2
115,33,27,Female,5
116,24,16,Female,1
117,38,5,Male,2
118,54,11,Female,2
119,22,22,Female,4
120,60,40,Male,2
121,41,43,Female,1
122,35,44,Male,4
123,52,31,Female,3
124,46,23,Female,3
125,24,1,Male,2
126,25,18,Female,1
127,52,13,Male,2
128,56,28,Female,3
129,35,44,Female,2
130,30,48,Male,2
131,41,23,Female,3
132,53,32,Female,3
133,30,35,Male,4
134,48,35,Male,4
135,24,43,Female,1
136,25,5,Female,1
137,36,37,Female,3
138,54,20,Male,1
139,26,45,Female,1
140,25,18,Female,4
141,33,49,Male,3
142,44,48,Male,4
143,35,7,Male,2
144,33,7,Male,3
145,38,49,Male,5
146,46,10,Female,1
147,51,29,Female,1
148,43,14,Female,3
149,47,10,Male,5
150,38,22,Female,3
151,41,3,Male,1
152,55,10,Female,1
153,54,47,Female,3
154,58,37,Male,2
155,28,29,Female,4
156,43,1,Male,3
157,53,11,Male,2
158,35,14,Female,5
159,29,44,Male,1
160,46,3,Female,1
161,37,38,Female,3
162,40,8,Male,5
163,37,24,Female,3
164,33,31,Female,4
165,60,18,Male,3
166,51,4,Female,1
167,23,48,Female,1
168,53,35,Female,2
169,46,17,Male,4
170,46,19,Male,2
171,25,43,Female,4
172,40,19,Male,1
173,25,29,Female,3
174,34,36,Male,1
175,60,27,Male,2
176,57,40,Female,2
177,44,43,Female,3
178,27,47,Female,5
179,45,6,Male,1
180,54,29,Male,2
181,33,44,Female,5
182,42,20,Male,5
183,32,11,Male,1
184,59,11,Female,2
185,50,10,Male,5
186,24,28,Male,2
187,49,36,Male,5
188,41,12,Male,1
189,47,33,Male,1
190,45,39,Male,2
191,42,32,Female,1
192,51,23,Female,4
193,25,28,Male,1
194,57,22,Male,3
195,31,34,Female,1
196,31,45,Female,2
197,45,42,Male,5
198,25,44,Female,4
199,48,36,Female,2
200,25,42,Male,2
201,53,24,Female,5
202,31,41,Female,5
203,32,24,Male,3
204,49,9,Male,2
205,29,42,Male,4
206,43,46,Male,3
207,55,48,Male,3
208,56,16,Female,4
209,56,37,Male,5
210,46,2,Male,5
211,55,31,Female,2
212,27,38,Female,3
213,58,43,Male,4
214,22,1,Male,4
215,33,20,Male,4
216,56,7,Female,3
217,27,30,Male,1
218,38,4,Male,1
219,30,32,Male,2
220,23,30,Female,3
221,39,17,Male,3
222,57,4,Male,1
223,49,27,Male,5
224,58,7,Male,1
225,47,42,Female,3
226,25,38,Female,4
227,57,12,Female,3
228,52,18,Male,2
229,51,44,Female,1
230,55,4,Male,2
231,40,21,Male,1
232,39,28,Male,1
233,51,29,Male,2
234,42,15,Male,2
235,24,15,Male,4
236,27,17,Male,2
237,59,36,Male,5
238,34,39,Male,3
239,24,44,Female,4
240,49,28,Male,1
241,43,39,Female,5
242,33,24,Female,2
243,44,21,Male,2
244,52,24,Female,5
245,39,35,Female,3
246,28,33,Female,5
247,29,2,Female,1
248,40,23,Male,5
249,50,22,Male,4
250,41,5,Male,5
251,51,46,Male,5
252,43,41,Male,1
253,31,40,Male,1
254,47,25,Female,3
255,54,23,Male,1
256,49,18,Male,1
257,31,27,Female,1
258,50,9,Male,5
259,39,6,Female,5
260,22,34,Female,1
261,44,23,Female,2
262,38,19,Male,1
263,58,11,Male,1
264,52,30,Male,3
265,46,12,Male,1
266,25,31,Female,1
267,30,8,Male,3
268,49,31,Male,1
269,51,43,Male,1
270,45,22,Female,4
271,54,8,Female,3
272,41,26,Female,3
273,30,45,Male,4
274,29,20,Female,3
275,45,26,Female,2
276,35,46,Male,5
277,39,43,Female,5
278,22,4,Female,3
279,33,21,Female,5
280,50,20,Male,1
281,58,38,Male,1
282,47,34,Female,2
283,54,45,Male,4
284,36,26,Female,5
285,44,8,Female,2
286,50,38,Male,5
287,42,21,Male,1
288,40,35,Female,2
289,26,17,Male,2
290,44,46,Male,4
291,57,41,Female,1
292,41,40,Female,2
293,29,34,Male,1
294,30,34,Female,1
295,35,2,Female,3
296,27,10,Male,3
297,22,24,Female,4
298,30,5,Female,1
299,37,25,Male,3
300,37,7,Male,5
301,33,34,Female,1
302,26,25,Male,2
303,50,11,Male,1
304,48,30,Male,2
305,32,48,Male,4
306,49,29,Male,3
307,57,25,Male,5
308,40,4,Female,3
309,56,19,Female,2
310,52,22,Male,4
311,40,7,Male,2
312,45,21,Female,4
313,23,22,Male,4
314,28,28,Female,5
315,52,27,Male,5
316,38,26,Female,3
317,48,1,Male,5
318,57,47,Male,2
319,31,4,Male,2
320,35,38,Female,4
321,28,8,Male,3
322,60,17,Female,3
323,30,12,Male,3
324,35,12,Male,4
325,29,45,Male,5
326,38,3,Male,1
327,44,6,Female,2
328,37,18,Male,4
329,47,15,Male,2
330,30,6,Male,5
331,57,15,Female,5
332,28,18,Female,4
333,39,42,Male,4
334,29,47,Female,1
335,42,45,Male,3
336,47,31,Male,1
337,24,35,Male,4
338,38,4,Male,1
339,45,1,Female,2
340,46,30,Male,5
341,26,45,Female,5
342,58,45,Female,1
343,45,45,Female,3
344,52,1,Male,4
345,47,18,Female,5
346,42,30,Female,1
347,55,28,Male,4
348,59,35,Female,5
349,45,37,Male,1
350,49,22,Male,4
351,51,31,Female,3
352,55,38,Male,1
353,44,18,Female,1
354,29,39,Female,1
355,31,16,Female,5
356,22,2,Female,3
357,41,16,Female,3
358,58,42,Female,1
359,39,23,Male,1
360,42,46,Male,3
361,25,18,Male,4
362,23,45,Male,1
363,42,23,Female,3
364,58,14,Male,5
365,26,48,Female,3
366,38,3,Female,4
367,32,12,Female,1
368,52,10,Male,3
369,49,41,Female,2
370,53,48,Female,1
371,42,5,Male,1
372,28,11,Male,2
373,31,7,Male,1
374,49,45,Male,5
375,57,9,Female,5
376,41,9,Female,4
377,34,9,Male,4
378,40,45,Male,3
379,32,38,Female,3
380,56,19,Male,5
381,55,3,Male,1
382,25,6,Female,2
383,34,30,Female,5
384,58,38,Male,4
385,23,37,Male,4
386,22,43,Female,4
387,46,30,Male,2
388,58,28,Female,4
389,57,18,Female,4
390,27,12,Male,3
391,28,9,Female,1
392,25,25,Female,1
393,56,4,Male,2
394,55,49,Female,4
395,50,12,Male,3
396,26,16,Male,1
397,48,4,Female,2
398,54,37,Male,3
399,31,40,Female,4
400,27,22,Male,2
401,55,30,Female,3
402,29,4,Female,1
403,52,12,Male,5
404,30,16,Male,1
405,42,46,Male,5
406,29,27,Male,2
407,25,16,Female,3
408,43,34,Female,3
409,49,12,Male,3
410,25,6,Female,4
411,60,31,Female,1
412,42,5,Female,5
413,29,33,Male,4
414,41,38,Female,2
415,53,44,Female,2
416,22,46,Female,4
417,27,30,Male,5
